"stop_id","stop_code","stop_name","stop_lon","stop_lat"
"9300TAB",NA,"Tarbert (Harris) Ferry Terminal",-6.7999168377619,57.8972776410173
"9300MLG",NA,"Mallaig (CalMac) Ferry Terminal",-5.828069,57.00684
"9300PTM",NA,"Muck Ferry Terminal",-6.226905,56.83364
"9300GAL",NA,"Eigg Ferry Terminal",-6.129965,56.87723
"9300KLH",NA,"Rum Ferry Terminal",-6.264991,57.01086
"9300CAN",NA,"Canna Ferry Terminal",-6.490296,57.05617
"9300UFU",NA,"Ulva Ferry (Ulva) Ferry Landing",-6.15310730905174,56.4805418600912
"9300ULV",NA,"Ulva Ferry (Mull) Ferry Landing",-6.14979343635058,56.4814662157358
"9300EAI",NA,"Easdale Seil Ferry Landing",-5.651598,56.29359
"9300EAS",NA,"Easdale Island Ferry Landing",-5.65455,56.29301
"9300CUN",NA,"North Cuan Seil Ferry Terminal",-5.629387,56.26774
"9300LUI",NA,"South Cuan Luing Ferry Terminal",-5.633143,56.26646
"9300KLB",NA,"Kilchoan Ferry Terminal",-6.09476318737316,56.6887401163221
"9300TOB",NA,"Tobermory Mull Ferry Terminal",-6.063358,56.62332
"9300LBS",NA,"Lochboisdale South Uist Ferry Terminal",-7.30397,57.1522
"9300LEV",NA,"Leverburgh Harris Ferry Terminal",-7.025258,57.76654
"9300BNY",NA,"Berneray Ferry Terminal",-7.180422,57.7023
"9300MYF",NA,"Bressay Shetland Ferry Terminal",-1.123247,60.15706
"9300LRK",NA,"Lerwick Shetland Esplanade Ferry Terminal",-1.14308149305274,60.1556196875322
"9300TRE",NA,"Tiree Ferry Terminal",-6.798924,56.50833
"9300COL",NA,"Coll Ferry Terminal",-6.524241,56.61506
"9300CBA",NA,"Castlebay Barra Ferry Terminal",-7.488252,56.95385
"9300ARM",NA,"Armadale Ferry Terminal",-5.894743,57.0646
"9300LMR",NA,"Lismore Ferry Terminal",-5.492068,56.51116
"9300ERI",NA,"Eriskay Ferry Terminal",-7.308247,57.07093
"9300AHB",NA,"Aird Mhor Barra Ferry Terminal",-7.403322,57.00861
"9300ULL",NA,"Ullapool Ferry Terminal",-5.16010088547163,57.8948904154749
"9300STO",NA,"Stornoway Lewis Ferry Terminal",-6.38645079873231,58.207060130172
"9300KYL",NA,"Kylerhea Isle of Skye Ferry Terminal",-5.664357,57.22782
"9300GLE",NA,"Glenelg Isle of Skye Ferry Terminal",-5.65562,57.22915
"9300FEO",NA,"Feolin Jura Ferry Terminal",-6.090638,55.84698
"9300LCR",NA,"Lochranza Arran Ferry Terminal",-5.301985,55.70772
"9300CLB",NA,"Claonaig Ferry Terminal",-5.387875,55.75107
"9300ROU",NA,"Rousay Orkney Ferry Terminal",-2.986187,59.13034
"9300EGI",NA,"Egilsay Orkney Ferry Terminal",-2.942716,59.15579
"9300WYR",NA,"Wyre Orkney Ferry Terminal",-2.97249,59.12483
"9300TWL",NA,"Tingwall Orkney Ferry Terminal",-3.043453,59.08868
"9300HTN",NA,"Houton Orkney Ferry Terminal",-3.183882,58.9172
"9300FLH",NA,"Flotta Orkney Ferry Terminal",-3.128252,58.83809
"9300LYS",NA,"Lyness Orkney Ferry Terminal",-3.191594,58.83354
"9300LHP",NA,"Longhope Orkney Ferry Terminal",-3.207038,58.80044
"9300PRA",NA,"Port Ramsay Lismore Ferry Terminal",-5.428166,56.55974
"9300PAP",NA,"Port Appin Ferry Terminal",-5.414884,56.55327
"9300NRO",NA,"North Ronaldsay Orkney Ferry Terminal",-2.440939,59.35558
"9300SCR",NA,"Scrabster Ferry Terminal",-3.54742036984422,58.6123318363263
"9300SNS",NA,"Stromness Orkney Ferry Terminal",-3.29556690273832,58.9646209183722
"9300LHM",NA,"Lerwick Shetland Holmsgarth Ferry Terminal",-1.15915303678148,60.1625103718988
"9300ABA",NA,"Aberdeen Ferry Terminal",-2.09204203003716,57.1445848860067
"9300KWH",NA,"Kirkwall Orkney Hatston Ferry Terminal",-2.97473598947763,59.0000692015193
"9300CPB",NA,"Campbeltown Ferry Terminal",-5.60101803678148,55.4230902062084
"9300SMH",NA,"St Margarets Hope Ferry Terminal",-2.961715,58.83224
"9300GIL",NA,"Gills Bay Ferry Terminal",-3.161657,58.6392
"9300FOA",NA,"Foula Shetland Ferry Terminal",-2.048228,60.13365
"9300WLS",NA,"Walls Shetland Ferry Terminal",-1.568414,60.22378
"9300FIE",NA,"Fair Isle Shetland Ferry Terminal",-1.603502,59.53787
"9300SUM",NA,"Grutness Shetland Ferry Terminal",-1.2784678449121,59.8743607342615
"9300COM1",NA,"West Cowes Floating Bridge",-1.29252649530085,50.7580523022546
"9300COF1",NA,"East Cowes Floating Bridge",-1.29042506947263,50.7573570894257
"9300DVP1",NA,"Devonport Ferry Terminal",-4.18337241795983,50.3758053155613
"9300TPT1",NA,"Torpoint Ferry Terminal",-4.19312932631843,50.3752600931363
"9300BOD1",NA,"Bodinnick Ferry Landing",-4.630166,50.33969
"9300FCQ1",NA,"Fowey Custom House Quay Ferry Landing",-4.63327923845505,50.340508367317
"9300HVN1",NA,"Shell Bay Ferry Terminal",-1.94996984491211,50.6801110844652
"9300SWD1",NA,"Sandbanks Ferry Terminal",-1.94874167592968,50.6830867487304
"9300DNV1",NA,"Dartmouth Naval College Ferry Terminal",-3.57672088884379,50.3566165482725
"9300HOO1",NA,"Kingswear Hoodown Ferry Terminal",-3.57332422456052,50.3597790396229
"9300KGH1",NA,"Philleigh King Harry Ferry Landing",-5.02503287270116,50.2166929892723
"9300TCK1",NA,"Trelissick Ferry Landing",-5.02844138302059,50.2167838817588
"9300FSB1",NA,"Fishbourne IOW Ferry Terminal",-1.21398423993821,50.7338963820917
"9300POC1",NA,"Portsmouth IOW Car Ferry Terminal",-1.10619145136916,50.7928911481666
"9300COW1",NA,"East Cowes Ferry Terminal",-1.28986296659067,50.7588124091355
"9300SOV1",NA,"Southampton Vehicle Ferry Terminal",-1.406237,50.89562
"9300YMO1",NA,"Yarmouth IOW Ferry Terminal",-1.50058874540231,50.7062503750457
"9300LYM1",NA,"Lymington Pier Ferry Terminal",-1.52905708449121,50.7573895959097
"0100BRA16909","The Centre (HN)","bstpagd",-2.59700820743083,51.4542409819833
"1000DNWDA338","Slag Ln",NA,-2.7585,53.28577
"1400EB0250","Saint Anthony's Avenue  outside no. 78",NA,-0.441655067770601,51.746599149584
"1400LE0377","Western Rd  Outside Nightingales Residential Hom",NA,-0.423311992350867,51.8768974509188
"210021985000","Watford Girls Grammar School",NA,-0.397623479570657,51.6514709482369
"210021985200","Watford Boys Grammar School",NA,-0.414400349072748,51.6542157982002
"5610ANZ12810","Dublin Airport",NA,-6.24719543987539,53.4280615421875
"9100GSCD","GARSCADDEN Station",NA,-4.35974531917428,55.8874956165077
"9100GUNISLK","GUNNISLAKE Station",NA,-4.21953099048031,50.5166248139726
"9100HAMSTED","HAMSTEAD (BIRMINGHAM) Station",NA,-1.92886328457249,52.5310032909249
"9100HELMSDL","HELMSDALE Station",NA,-3.65912739533589,58.1177439343859
